‚ ‚Μ ‚Μ–l‚Ν@‚«‚Α‚Ζ‚Η‚¤‚©‚µ‚Δ‚Ά‚½‚ρ‚Ύ‚Λ	Έ‚·‚ΰ‚Μ‚Ν‚Θ‚Ι‚ΰ‚Θ‚Ά@N‚Μ‘Ό‚Ι‚Ν
‰½‚ΰΎ—t‚Ν‚Ά‚η‚Θ‚Ά‚Λ	‹U‚θ‚Ν‚Ά‚Β‚ΰ
N‚Ζ–l‚Ζ‚Μ’T‚µ•¨	^ΐ‚Ν‚Ά‚Β‚ΰ“µ‚Ιφ‚ρ‚Ε‚Ά‚ι@‘“‚­
2l‚Ε‚Π‚Ζ‚Β‚Ι‚Θ‚λ‚¤	‰°•a‚Θ”g‚Μ•δ‚ΰ•ψ‚«‚µ‚ί‚Δ
‘‚­s‚©‚Θ‚«‚α@‚Ν‚β‚ι‘z‚Ά‚Ι	‰½‚ΰΎ—t‚Ν‚Ά‚η‚Θ‚Ά‚Λ
‹U‚θ‚Ν‚Ά‚Β‚ΰ	Ύ—t‚Ιφ‚ρ‚Ε‚Ά‚ι@Γ‚­
–l“™‚Ν‰½‚ά‚Εs‚±‚¤	2l‚Μ–Ά—΅—¬Q(‚³‚·‚η)‚Α‚Δ
–l“™‚Ν—·‚π‘±‚―‚ι	‰i‰“‚Μέ‚θ@I‚ν‚θ‚Θ‚Ά–²
‰i‰“‚Μέ‚θ@I‚ν‚θ‚Θ‚Ά–²	‚±‚Μθ‚π—£‚³‚Έ’Η‚Ά‚©‚―‚Δ‚Ά‚«‚½‚Ά
2l‚Μ–Ά—΅—¬Q(‚³‚·‚η)‚Α‚Δ	–l“™‚Ν—·‚π‘±‚―‚ι
“ψ‚π“Λ”²‚―‚½	–ρ‘©‚Μυ‚π–Ϊw‚·
σ–]‚Μυ‚Ε‚«‚η‚ί‚Ά‚Δ‚Ά‚ι	—z‰‚Μ—ƒ(‚Ν‚Λ)‚Ε‚Ν‚Ξ‚½‚Ά‚½–²‚Ν
‚±‚Μθ‚π—£‚³‚Έ’Η‚Ά‚©‚―‚Δ‚Ά‚«‚½‚Ά	‚Έ‚Α‚Ζ
S‚Μ’†‚ΜƒWƒIƒ‰ƒ}‚ΜX‚Ν	σ–]‚Μυ‚Ε‚«‚η‚ί‚Ά‚Δ‚Ά‚ι
•ψ‚«‡‚¤„Τ	I‚ν‚θ‚Θ‚Ά–²
—z‰‚Μ—ƒ(‚Ν‚Λ)‚Ε‚Ν‚Ξ‚½‚Ά‚½–²‚Ν	N‚Ζ–l‚Ζ‚Μ’T‚µ•¨
υ‚Μ‘D‚Μ‡}‚ª•·‚±‚¦‚ι	‘‚­s‚©‚Θ‚«‚α@‚Ν‚β‚ι‘z‚Ά‚Ι
I‚ν‚θ‚Θ‚Ά–²	“ψ‚π“Λ”²‚―‚½
ƒ^[ƒRƒCƒYF‚ΜS‚ΜC‚Ε	υ‚Μ‘D‚Μ‡}‚ª•·‚±‚¦‚ι
–l“™‚Ν—·‚π‘±‚―‚ι	•ψ‚«‡‚¤„Τ
‹­‚­•ψ‚Ά‚Δ΅‚±‚ΜuΤ‚π–Y‚κ‚Θ‚Ά‚ζ‚¤‚Ι	‚»‚κ‚Ν‚«‚Α‚Ζΐ‚θ‚ ‚ι‹Ώ‚«‚Ύ‚©‚η
‚«‚Α‚Ζ‘±‚©‚Θ‚Ά‹Ώ‚«‚Ύ‚©‚η	D‚«‚Ύ‚ΖΎ‚Α‚Δ
Γ‚©‚ΜCA°‚κ‚ΜCAS’Κ‚Ά‡‚¤‚ΜC	–‚Ώ‡‚―‚πJ‚θ•Τ‚µ‚Δ
‰i‰“‚Μ‰i‚³‚πl‚Ν’m‚η‚Θ‚Ά‚©‚η	‚«‚Α‚Ζl‚Ν‚«‚Α‚Ζl‚Ν
‚«‚Α‚Ζ“rΨ‚κ‚Δ‚Ά‚­‹Ώ‚«‚Ύ‚©‚η	D‚«‚Ύ‚ΖΎ‚Α‚Δ
‰i‰“‚ª‘t‚Ε‚ι‰ΉF‚π‹Ώ‚©‚Ή‚Δ‚ζ	‚Ύ‚©‚ηl‚Ν‚Ύ‚©‚ηl‚Ν
‹­‚­•ψ‚Ά‚Δ΅‚±‚ΜuΤ‚π–Y‚κ‚Θ‚Ά‚ζ‚¤‚Ι	‚»‚κ‚Ν‚«‚Α‚Ζ΅‚±‚ΜuΤ‚π–Y‚κ‚Θ‚Ά‚ζ‚¤‚Ι
‚«‚Α‚Ζl‚Ν‚«‚Α‚Ζl‚Ν	¤‚Ι–²‚π©‚ι‚Μ‚Ε‚µ‚ε‚¤
‚»‚κ‚Ν‚«‚Α‚Ζ΅‚±‚ΜuΤ‚π–Y‚κ‚Θ‚Ά‚ζ‚¤‚Ι	‚»‚κ‚Ν‚«‚Α‚Ζΐ‚θ‚ ‚ι‹Ώ‚«‚Ύ‚©‚η
“‚¦‚π‹‚ί‚ι–‚Ν	‹Ύ‚π©‚ι‚±‚Ζ‚Ι—‚½‹Y‚κ
‚»‚κ‚Ν‚«‚Α‚Ζΐ‚θ‚ ‚ι‹Ώ‚«‚Ύ‚©‚η	‚«‚Α‚Ζ‘±‚©‚Θ‚Ά‹Ώ‚«‚Ύ‚©‚η
‚Ύ‚©‚ηl‚Ν‚Ύ‚©‚ηl‚Ν	•sν—p‚·‚¬‚Δ‚Β‚―‚ι
‹Ύ‚π©‚ι‚±‚Ζ‚Ι—‚½‹Y‚κ	‰i‰“‚ª‘t‚Ε‚ι‰ΉF‚π‹Ώ‚©‚Ή‚Δ‚ζ
D‚«‚Ύ‚ΖΎ‚Α‚Δ‚·‚Χ‚Δ‚Ύ‚ΖΎ‚Α‚Δ	‹­‚­•ψ‚Ά‚Δ΅‚±‚ΜuΤ‚π–Y‚κ‚Θ‚Ά‚ζ‚¤‚Ι
‚»‚κ‚Ν‚«‚Α‚Ζΐ‚θ‚ ‚ι‹Ώ‚«‚Ύ‚©‚η	‚«‚Α‚Ζ“rΨ‚κ‚Δ‚Ά‚­‹Ώ‚«‚Ύ‚©‚η
p‚π‰B‚µ‚Δ‚Ν‚ά‚½»‚κ‚Δ	‰i‰“‚Μ‰i‚³‚πl‚Ν’m‚η‚Θ‚Ά‚©‚η
–‚Ώ‡‚―‚πJ‚θ•Τ‚µ‚Δ	p‚π‰B‚µ‚Δ‚Ν‚ά‚½»‚κ‚Δ
„‚Ικ”Τ‹ί‚ΆO‹C‚Θ‚»‚Μυ‚Ι	“‚¦‚π‹‚ί‚ι–‚Ν
D‚«‚Ύ‚ΖΎ‚Α‚Δ	‚·‚Χ‚Δ‚Ύ‚ΖΎ‚Α‚Δ•ψ‚«‚µ‚ί‚Δ‚Δ
”ή—‚Ζ„‚Μ–ξ@Ψ‚Θ‚Ά‘z‚Ά‚Ν•ηξ	‚»‚¤‚»‚¤‘Ò‚Βg‚Ε‚Ξ‚©‚θ‚¶‚α‚Ά‚η‚κ‚Θ‚Ά
―~‚ι–ι‚π2l‚«‚θ‚Ε@‘έ‚µΨ‚θ‚Ι‚µ‚Δ	‚½‚ά‚Α‚½ƒXƒgƒƒX‚Ν@΅–ι‘S•”‚Ν‚«o‚»‚¤
©•ª‚Μƒƒ}ƒ“ƒX@Εγ‚ά‚Εγ‚ά‚ν‚µ	‚ά‚ ‚Ά‚Ά‚©@–Ύ“ϊl‚¦‚ζ‚¤
”ή—‚Ζ„‚Μ–ξ@Ψ‚Θ‚Ά‘z‚Ά‚Ν•ηξ	‚»‚λ‚»‚λ”Ό•ªΨ‚κ‚Δ‚ι‚έ‚½‚Ά
­‚µ‚Ν’N‚©‚Ι‚Ω‚ί‚Δ‚ΰ‚η‚Ά‚½‚­‚ΰ‚Θ‚ι	Ε‹ί@‚Ά‚Β‚ΰ¨‚±‚θ
‚―‚Α‚±‚¤‹C‚ª‹­‚Ά‚ν‚θ‚Ι@’j‚ΙU‚θ‚ά‚ν‚³‚κ‚Δ	‚Θ‚ρ‚Ύ‚©@”[“Ύ‚Ά‚©‚Θ‚Ά‚Λ
ϊ‘Ò‚³‚κ‚κ‚Ξ@‚Β‚Ά‚Β‚Ά‚Ά‚Β‚Ε‚ΰ·‚θγ‚°‚Δ	©•ª‚Μƒƒ}ƒ“ƒX@Εγ‚ά‚Εγ‚ά‚ν‚µ
”ή—‚Ζ„‚Μ——R@‚Ά‚Β‚Ε‚ΰ‚Θ‚ρ‚©@κμκ—J	‚Η‚¤‚Η‚¤‚ί‚®‚θ‚Μl¶‚ΰ‚ζ‚¤
”ή—‚Ζ„‚Μ–ξ@ƒSƒLƒQƒ“ƒiƒiƒ‚Μ¤ξ	‚»‚¤‚»‚¤ƒCƒCƒR‚Ε‚Ά‚ι‚Ζ‚Νΐ‚η‚Θ‚Ά
ƒJƒPƒqƒL‚Ξ‚©‚θ‚Ε@ƒAƒCƒc‚ΰ–{“–‚π’m‚η‚Θ‚Ά	‚Ζ‚θ‚ ‚¦‚Έ@–Ύ“ϊl‚¦‚ζ‚¤
‚»‚¤‚»‚¤‘Ò‚Βg‚Ε‚Ξ‚©‚θ‚¶‚α‚Ά‚η‚κ‚Θ‚Ά	”ή—‚Ζ„‚Μ–ξ@y‚µ‚Ά–‘S•”@“ρζ
‘“–‰σ‚κ‚½–ι‚π•‘‚Άγ‚ª‚κ	‘“–‰σ‚κ‚½–ι‚π‹μ‚―”²‚―‚λ
ΆE‚Ν‚»‚ρ‚Θ–‚©‚ά‚ν‚Έ@ι`γ‚Ι‰τ‚ι	–Ά—‚Ν@‚Ά‚Β‚ΰƒTƒoƒCƒoƒ‹
”ή—‚Ζ„‚Μ–ξ@y‚µ‚Ά–‘S•”@“ρζ	‘“–‰σ‚κ‚½–ι‚π‹μ‚―”²‚―‚λ
‚»‚¤‚»‚¤ƒCƒCƒR‚Ε‚Ά‚ι‚Ζ‚Νΐ‚η‚Θ‚Ά	”ή—‚Ζ„‚Μ——R@‚Ά‚Β‚Ε‚ΰ‚Θ‚ρ‚©@κμκ—J
‚½‚ά‚Α‚½ƒXƒgƒƒX‚Ν@΅–ι‘S•”‚Ν‚«o‚»‚¤	S‚ªΝ‚κ‚Ώ‚α‚¤‘O‚Ι
‚Ω‚η‚Ω‚η@‚»‚ρ‚ΘΓ‚ΆƒTƒGƒiƒCη‚µ‚Δ‚Θ‚Ά‚Ε	‚―‚Α‚±‚¤‹C‚ª‹­‚Ά‚ν‚θ‚Ι@’j‚ΙU‚θ‚ά‚ν‚³‚κ‚Δ
‚»‚λ‚»‚λ”Ό•ªΨ‚κ‚Δ‚ι‚έ‚½‚Ά	”ή—‚Ζ„‚Μ–ξ@y‚µ‚Ά–‘S•”@“ρζ
‘εl‚Ι‚Θ‚ι’φ@’N‚Ι‚ΰ—ά‚Ν‹–‚Ή‚Θ‚Ά	ƒJƒPƒqƒL‚Ξ‚©‚θ‚Ε@ƒAƒCƒc‚ΰ–{“–‚π’m‚η‚Θ‚Ά
‚ª‚ρ‚Ξ‚Α‚Δ‚ι©•ª‚ΰ@‚ά‚ρ‚΄‚η‚¶‚α‚Θ‚Ά‚―‚κ‚Η	­‚µ‚Ν’N‚©‚Ι‚Ω‚ί‚Δ‚ΰ‚η‚Ά‚½‚­‚ΰ‚Θ‚ι
‘“–‰σ‚κ‚½–ι‚π‹μ‚―”²‚―‚λ	‘“–‰σ‚κ‚½–ι‚π•‘‚Άγ‚ª‚κ
‚±‚ρ‚Θ‚ΙƒJƒƒCƒC—2l@‚Ω‚Α‚Ζ‚Ά‚½‚ά‚ά‚Ε	ΆE‚Ν‚»‚ρ‚Θ–‚©‚ά‚ν‚Έ@ι`γ‚Ι‰τ‚ι
Ί‚Ι‚Θ‚η‚Θ‚Ά¤‚π‹©‚ρ‚Ύ	~‚ά‚η‚Θ‚Ά‰^–½‘t‚Ε‚ι‚Ύ‚―
‚ΰ‚Α‚Ζ¶‚«‘±‚―‚½‚Ά	k‚¦‚ι‚©‚η‚Ύ‚π΅•ψ‚Ά‚Δ
Τ‚Ι‚·‚Χ‚Δ—a‚―‚η‚κ‚½‚η	―‚ª¤‚Ζ–½‚πΖ‚η‚µ‚Δ
S‚©‚η‚Μ‚ ‚θ‚ª‚Ζ‚¤‚ª΅	‚½‚­‚³‚ρμ‚κ‚Δ‚­‚ι
΅‚πσ‚―“ό‚κ‚Δ@‰½‚ΰΣ‚ί‚Θ‚Ά‚Ε	Τ‚Ι‚·‚Χ‚Δ—a‚―‚η‚κ‚½‚η
‚»‚ΜΊ‚π‚ΰ‚¤•·‚―‚Θ‚­‚Δ‚ΰ	Ί‚Ι‚Θ‚η‚Θ‚Ά¤‚π‹©‚ρ‚Ύ
c‚³‚κ‚½Τ‚Ι@΅‰½‚ªo—‚ι‚Ύ‚λ‚¤	–²‚π©‚ι‚±‚Ζ‚π@—φ‚π‹–‚·‚±‚Ζ
–Y‚κ‚½‚­‚Θ‚Ά@‚ ‚Θ‚½‚Μ‹L‰―	‚ΰ‚Α‚Ζ¶‚«‘±‚―‚½‚Ά
―‚ª¤‚Ζ–½‚πΖ‚η‚µ‚Δ	—άμ‚κo‚·
~‚ά‚η‚Θ‚Ά‰^–½‘t‚Ε‚ι‚Ύ‚―	‰Μ‚ª•·‚±‚¦‚Δ‚­‚ι‚ζ
‚ ‚Θ‚½‚ΙG‚κ‚η‚κ‚Θ‚­‚Δ‚ΰ	‚»‚ΜΊ‚π‚ΰ‚¤•·‚―‚Θ‚­‚Δ‚ΰ
„©g‚π‹–‚·‚±‚Ζ‚ΰ	_—l‚Ν‚«‚Α‚Ζ•‚―‚Δ‚­‚κ‚ι‚ζ‚Λc‚«‚Α‚Ζ
°‚κ‚½“ϊ‚Μ‹F‚θ‚Ν‚½‚Ύ_—l‚ª	•·‚Ά‚Δ‚Ά‚ιA¨‚π‚ά‚µ‚Δ@‚»‚Α‚Ζ
‚»‚ρ‚Θ–ι‚ΰ‚ά‚½A‚Η‚ρ‚Θ“ϊX‚ΰ‚ά‚½	S‚©‚η‚Μ‚ ‚θ‚ª‚Ζ‚¤‚ª΅
‰Μ‚ª•·‚±‚¦‚Δ‚­‚ι‚ζ	‚ ‚Θ‚½‚ΜΊ‚ª‚±‚±‚Ε‚·‚ι‚Μ
–°‚κ‚Θ‚Ά–ι‚Ν•G‚π•ψ‚¦‚Δ‹ƒ‚Ά‚½‚±‚Ζ‚ΰ‚ ‚ι‚―‚Η	‚»‚ρ‚Θ–ι‚ΰ‚ά‚½A‚Η‚ρ‚Θ“ϊX‚ΰ‚ά‚½
–²‚π©‚ι‚±‚Ζ‚π@—φ‚π‹–‚·‚±‚Ζ	„©g‚π‹–‚·‚±‚Ζ‚ΰ
’©‚ª΅A–Ϊ‚Μ‘O‚Ι‚½‚ΎL‚ª‚Α‚Δ	°‚κ‚½“ϊ‚Μ‹F‚θ‚Ν‚½‚Ύ_—l‚ª
–Ό‘O‚π“Η‚ρ‚Ε¤‚µ‚½Ί‚Ε	‚ ‚Θ‚½‚ΙG‚κ‚η‚κ‚Θ‚­‚Δ‚ΰ
Ί‚Ι‚Θ‚η‚Θ‚Ά¤‚π‹©‚ρ‚Ύ	–Y‚κ‚½‚­‚Θ‚Ά@‚ ‚Θ‚½‚Μ‹L‰―
‚ν‚½‚µ‚Ύ‚―‚Μ•σΞ	‚ ‚Θ‚½‚Ύ‚―‚Μ‰Τ‚Ρ‚η
’N‚Ι‚ΰ‚ν‚©‚η‚Θ‚Ά	‚Η‚κ‚ª¤‚©‚Θ‚ρ‚Δ
’N‚ΰ“‚¦‚η‚κ‚Θ‚Ά	‚»‚Ζ‚©‚η‚έ‚¦‚ι—l‚Ζ
‚ν‚½‚µ‚Ύ‚―‚Μ‰Τ‚Ρ‚η	‚έ‚¦‚Θ‚Ά‚±‚±‚λ‚ΰ
‚±‚±‚λ‚Μ“ΰ‘¤‚Ν	‚Ά‚Β‚ΰ‚Ώ‚ª‚¤‚Μ
‚ ‚Θ‚½‚Μ‘z‚Ά‚µ‚Ύ‚Ά‚Ε	‚¤‚Β‚θ‚δ‚­F‚ΜΆE
‹‹Η‚ν‚©‚η‚Θ‚Ά	‚Η‚κ‚ª³‰π‚©‚Θ‚ρ‚Δ
Θ’P‚ΙΎ‚¤‚―‚κ‚Η	‹C‚Ώ‚Ν‚Ώ‚ª‚¤‚Μ
’ϊ‚ί‚Δ‚µ‚ά‚¦‚Θ‚ρ‚Δ	Θ’P‚ΙΎ‚¤‚―‚κ‚Η
‚Θ‚Ι‚ªΤα‚Ά‚©‚Θ‚ρ‚Δ	‹‹Η‚ν‚©‚η‚Θ‚Ά
‚»‚Ζ‚©‚η‚έ‚¦‚ι—l‚Ζ	‚Ω‚ρ‚Ζ‚¤‚Μ^ΐ‚Ν
‚Ε‚«‚Θ‚Ά‚Θ‚ρ‚Δ’N‚Ι‚ΰ	β‘Ξ‚Ν‚©‚κ‚Θ‚Ά
‚β‚κ‚ι‚±‚Ζ‚Ν‚Η‚±‚ά‚Ε‚ΰ	–³ΐ‚Ι‘±‚Ά‚Δ‚­
‚έ‚¦‚Θ‚Ά‚±‚±‚λ‚ΰ	‚ν‚½‚µ‚Ύ‚―‚Μ•σΞ
‚Θ‚Ι‚ªK‚Ή‚©‚Θ‚ρ‚Δ	’N‚Ι‚ΰ‚ν‚©‚η‚Θ‚Ά
‚¤‚Β‚θ‚δ‚­F‚ΜΆE	‚έ‚¦‚ι‚©‚½‚Ώ‚Ν‚Ά‚Β‚ΰ
Β‹σ‚Ι‚Ώ‚η‚Ξ‚Α‚Δ‚δ‚­	‚ ‚Θ‚½‚Ύ‚―‚Μ•σΞ
’N‚Ι‚ΰ‚έ‚¦‚Ν‚µ‚Θ‚Ά	l‚©‚η‚έ‚¦‚ι—l‚Ζ
‚ν‚½‚µ‚Ύ‚―‚Μ‰Τ‚Ρ‚η	‚©‚­‚µ‚½—ά‚ΰ
‚ ‚Θ‚½‚Ύ‚―‚Μ•σΞ	‚ν‚½‚µ‚Ύ‚―‚Μ‰Τ‚Ρ‚η
‚Η‚κ‚ª³‰π‚©‚Θ‚ρ‚Δ	’N‚ΰ“‚¦‚η‚κ‚Θ‚Ά
‚Ω‚ρ‚Ζ‚¤‚Μ^ΐ‚Ν	‚Ά‚Β‚ΰ‚Ώ‚ª‚¤‚Μ
‚©‚­‚µ‚½—ά‚ΰ	‚ν‚½‚µ‚Ύ‚―‚Μ•σΞ
‚Η‚κ‚ª¤‚©‚Θ‚ρ‚Δ	’N‚Ι‚ΰ‚έ‚¦‚Ν‚µ‚Θ‚Ά
‚Η‚ρ‚Θ–Ν—l‚Ι‚ΰ‚Θ‚Α‚Δ	Β‹σ‚Ι‚Ώ‚η‚Ξ‚Α‚Δ‚δ‚­
β‘Ξ‚Ν‚©‚κ‚Θ‚Ά	‚β‚κ‚ι‚±‚Ζ‚Ν‚Η‚±‚ά‚Ε‚ΰ
–³ΐ‚Ι‘±‚Ά‚Δ‚­	’ϊ‚ί‚Δ‚µ‚ά‚¦‚Θ‚ρ‚Δ
‚έ‚¦‚ι‚©‚½‚Ώ‚Ν‚Ά‚Β‚ΰ	‚ ‚Θ‚½‚Ύ‚―‚Μ•σΞ
‚ ‚Θ‚½‚Μ‘z‚Ά‚µ‚Ύ‚Ά‚Ε	‚Η‚ρ‚Θ–Ν—l‚Ι‚ΰ‚Θ‚Α‚Δ
ƒJƒƒCƒhƒXƒR[ƒv	‚ ‚Θ‚½‚Μ‘z‚Ά‚µ‚Ύ‚Ά‚Ε
l‚©‚η‚έ‚¦‚ι—l‚Ζ	‚±‚±‚λ‚Μ“ΰ‘¤‚Ν
‹P‚­‹Gί(‚Ζ‚«)‚Μ’†‚Ε@–²‚Ν	—•‚­υ‚ά‚ι‚Ύ‚λ‚¤
Ύ—t‚Ν‚Θ‚­‚Δ‚ΰ	‰½“x‚ΰ‚­‚¶‚―‚»‚¤‚Ι‚Θ‚Α‚Δ
‰½“x‚ΰ‚­‚¶‚―‚»‚¤‚Ι‚Θ‚Α‚Δ	‚±‚±‚ά‚Ε—‚½‚ρ‚Ύ
©—R‚Ι‚Ν‚Ξ‚½‚­‚ζ	‰½‚ª³‚µ‚Άc‰½‚ªΤα‚Α‚Δ‚Ά‚ι‚Μ‚©‚Θ‚ρ‚Δc
l‚ª‹ƒ‚Ά‚½‚θ@”Y‚ρ‚Ύ‚θ‚·‚ι–‚Ν	¶‚«‚Δ‚ιΨ‹’‚Ύ‚Λ
ƒhƒA‚πJ‚―‚Δ’†‚Ι“ό‚λ‚¤‚Ζ‚µ‚Δ‚ΰ	“όϋ‚ª©‚Β‚©‚η‚Θ‚­‚Δ@’N‚©‚π‚Β‚―‚½c
‚»‚ρ‚Θ@—F’B(‚Π‚Ζ)‚ª©•ª‚ζ‚θΜ‚­©‚¦‚½‚ζ	–l‚Ν‚Ώ‚Α‚Ϋ‚―‚Θ‘¶έ(‚β‚Β)‚Ύ‚Α‚½
‚ά‚ι‚Ε’Ή‚Ι‚Θ‚Α‚½‚έ‚½‚Ά‚Ι	©—R‚Ι‚Ν‚Ξ‚½‚­‚ζ
Ξ‚Ά‚½‚Ά“z‚η‚Ι‚Ν@Ξ‚ν‚Ή‚Δ‚¨‚―‚Ξ‚Ά‚Ά‚³	–l‚η‚Ν•—‚Ι‚©‚κ‚ζ‚¤
“όϋ‚ª©‚Β‚©‚η‚Θ‚­‚Δ@’N‚©‚π‚Β‚―‚½c	‚»‚ρ‚Θ@—F’B(‚Π‚Ζ)‚ª©•ª‚ζ‚θΜ‚­©‚¦‚½‚ζ
—}‚¦‚«‚κ‚Θ‚Ά‘z‚Ά‚β	l‚ª‹ƒ‚Ά‚½‚θ@”Y‚ρ‚Ύ‚θ‚·‚ι–‚Ν
—•‚­υ‚ά‚ι‚Ύ‚λ‚¤	Έ‚¤‚ΰ‚Μ‚Ν‰½‚Π‚Ζ‚Β‚Θ‚Ά
΄‚¶‡‚¦‚Ξ@‚·‚Χ‚Δ‚ª‚ν‚©‚ι	Ύ—t‚Ν‚Θ‚­‚Δ‚ΰ
Έ‚¤‚ΰ‚Μ‚Ν‰½‚Π‚Ζ‚Β‚Θ‚Ά	¤‚³‚¦‚ ‚κ‚Ξ
¶‚«‚Δ‚ιΨ‹’‚Ύ‚Λ	Ξ‚Ά‚½‚Ά“z‚η‚Ι‚Ν@Ξ‚ν‚Ή‚Δ‚¨‚―‚Ξ‚Ά‚Ά‚³
DF‚ΜX‚π”ς‚Ρ‰z‚¦‚Δ@‹­(‚µ‚½‚½)‚©‚Ι“µυ‚η‚Ή‚ζ‚¤	Έ‚­‚·‚ΰ‚Μ@‚Θ‚Ά‚Θ‚η‚ΰ‚¤’N‚Ι‚ΰ@›Z‚Ρ‚ι–‚Ν‚Θ‚Ά‚Μ‚Ι‚Λ
ƒTƒCƒƒ“‚ª‰“‚­‚Ε•·‚±‚¦‚ι@—‘‚«‚Ύ‚η‚―‚ΜX‚Νƒpƒ[ƒh	‚ ‚±‚ª‚κ‚Ν‚©‚«Α‚³‚κ‚Θ‚Ά‚ζ‚¤‚Ι@‚µ‚Θ‚β‚©‚Ι΅@‰Α‘¬“x‚Β‚―–ι‚Ι•‘‚¤
Έ‚­‚·‚ΰ‚Μ@‚Θ‚Ά‚Θ‚η‚ΰ‚¤’N‚Ι‚ΰ@›Z‚Ρ‚ι–‚Ν‚Θ‚Ά‚Μ‚Ι‚Λ	‰(‚ ‚Ε)‚β‚©‚Ιƒvƒ‰ƒCƒh‚©‚©‚°‚Δ@‰°•a‚Θ‹C‚Ώ©‚Β‚©‚ι‘O‚Ι
–²©‚Δ‚½ƒƒ}ƒ“ƒX‚ΰ‚Ά‚Β‚©@”‚Άµ‚η‚³‚κ‚Δ‚µ‚ά‚¤‚ΰ‚Μ‚Λ	ƒTƒCƒƒ“‚ª‰“‚­‚Ε•·‚±‚¦‚ι@—‘‚«‚Ύ‚η‚―‚ΜX‚Νƒpƒ[ƒh
‰(‚ ‚Ε)‚β‚©‚Ιƒvƒ‰ƒCƒh‚©‚©‚°‚Δ@‰°•a‚Θ‹C‚Ώ©‚Β‚©‚ι‘O‚Ι	•Ο‚ν‚θg‚Μ‘f‘‚³‚Ζ@©–‚Μƒ‰ƒo[ƒ\[ƒ‹‚Ε‰®ª‚π“n‚θ–ι‚Ι•‘‚¤
•sν—p‚Θ–ι‚π	‚·‚θ”²‚―‚Δ‚δ‚±‚¤
’n‹…‚Μ— ‘¤‚ΜN@“µ‚ΜF‚ΰ”§‚ΜF‚ΰα‚¤	–½‚π•ω‚°‚½ƒƒYƒ€@ƒr[ƒg‚Ν–ΐ‚π‚ρ‚Ε‚δ‚­‚ζ
’n‹…‚Ιμ‚κ‚Δ‚ι¤@~‚θ’‚®‚ζ‹ƒ‚Ά‚Δ‚Ά‚ι@N‚Μ‹σ	‘εΨ‚Θ•¨‚Ν‚Ά‚Β‚ΰ@–³‚­‚µ‚½‚Ζ‚«‚Ι‹C‚Γ‚Ά‚Δ‚µ‚ά‚¤‚©‚η
‚±‚ΜΊA•·‚±‚¦‚ι‚©‚Ά?‚ ‚½‚µ‚Ν‚±‚±‚Ι‚Ά‚ι	°‚ΜƒƒYƒ€‚Ι‰Μ‚π‰Μ‚¨‚¤!
•σ•¨‚Ν‚»‚¤@–½‚Μ‚±‚ΜΫ“®	°‚ΜƒƒYƒ€‚Ι‰Μ‚π‰Μ‚¨‚¤!
S‚ΜX‚Ι@‚Ν‚®‚κ‚Δ‚µ‚ά‚ν‚Θ‚Ά‚ζ‚¤‚Ι	‚±‚Μθ‚π—£‚³‚Θ‚Ά‚Ε
ƒJƒ^ƒ`ƒWƒƒƒiƒCƒIƒ‚ƒCƒTƒGƒAƒƒo	ƒLƒbƒgƒVƒYƒJƒjƒAƒ^ƒ^ƒƒeƒ†ƒPƒ‹
‹βF‚ΜM‚Ι—h‚η‚κ‚Δ@‰i‰“‚π“ρl’T‚»‚¤	S‚ΜC‚Ι@‚Ν‚®‚κ‚Δ‚µ‚ά‚ν‚Θ‚Ά‚ζ‚¤‚Ι
Χ‚­—h‚κ‚ιυ@‰‚ί‚Δ©‚Ή‚½‘f”§	–Ρ•z‚Μ’†@•ψ‚«‡‚Α‚Δ@S‚π‚Β‚Θ‚Ά‚Ε
S‚ΜC‚Ι@‚Ν‚®‚κ‚Δ‚µ‚ά‚ν‚Θ‚Ά‚ζ‚¤‚Ι	‚Έ‚Α‚Ζ•ψ‚Ά‚Δ‚Ά‚Δ
“ρl‚ΜΤ d‚Λ‚Δ‚ΰ@S‚Ν‚ΰ‚Η‚©‚µ‚­	‚½‚Ύfr‚¤
ƒRƒƒKƒzƒ“ƒgƒEƒmƒAƒCƒgƒ†ƒEƒiƒ‰	ƒ„ƒNƒ\ƒNƒnƒLƒbƒgƒ‚ƒEƒiƒjƒ‚ƒCƒ‰ƒiƒC
‹βF‚Μ–ι‚Ι•Β‚΄‚µ‚½–²‚Μ’†@“ρl•Y‚¤	S‚ΜX‚Ι@‚Ν‚®‚κ‚Δ‚µ‚ά‚ν‚Θ‚Ά‚ζ‚¤‚Ι
–Ρ•z‚Μ’†@•ψ‚«‡‚Α‚Δ@S‚π‚Β‚Θ‚Ά‚Ε	κ‚Ι–°‚λ‚¤
κ‚Β‚Έ‚Βκ‚Β‚Έ‚Β@v‚Άo‚Σ‚¦‚Δ‚δ‚­‚Μ‚Ι	“ρl‚ΜΤ d‚Λ‚Δ‚ΰ@S‚Ν‚ΰ‚Η‚©‚µ‚­
•ψ‚«‚ ‚¦‚Ξ‘f’Ό‚Ι–ί‚κ‚½	‚Β‚η‚»‚¤‚ΘΞη‚Μ
‚Β‚η‚»‚¤‚ΘΞη‚Μ	‚ν‚―‚π•·‚­—E‹C‚ΰ‚Θ‚­
