‚ ‚Ì ‚Ì–l‚Í@‚«‚Á‚Æ‚Ç‚¤‚©‚µ‚Ä‚¢‚½‚ñ‚¾‚Ë	Ž¸‚·‚à‚Ì‚Í‚È‚É‚à‚È‚¢@ŒN‚Ì‘¼‚É‚Í
‚È‚º‚©Žv‚¢o‚·@ŒN‚Æo‰ï‚Á‚½“ú	Œ¾—t‚Éo—ˆ‚È‚¢‚æ@—Ü‚ªŽv‚í‚¸‚ ‚Ó‚ê‚½
‚à‚Á‚Æ‘¤‚É‚¢‚Ä@ƒƒKƒ}ƒ}‚È‚Ì‚©‚È?	u‚³‚æ‚È‚çvŒ¾‚í‚³‚È‚¢@‚±‚Ì‚Ü‚Ü–‚–@‚É‚©‚¯‚½‚¢
100”NŒo‚Á‚Ä‚à¡‚Ì‚Ü‚Üˆê‚É‚¢‚½‚¢‚Ë	“ñl‚Å‚¢‚½‚±‚ÌŠC‚Í@‚¢‚Â‚Ü‚Å‚à‚Â‚Ã‚¢‚Ä‚¢‚é‚©‚çc
‹ó‚©‚ç‚Ì“VŽg@–²‚Ì‚æ‚¤‚È—ö‚ð‚­‚ê‚½‚Ë	—Ž‚Æ‚µ‚½”’‚¢ŠLŠk@ŒN‚Ìƒ|ƒPƒbƒg‚É‚ ‚Á‚½‚æ
^‰Ä‚Ì¯À‚ª“Í‚«‚»‚¤‚È‹ó‚É—n‚¯‚Ä‚¢‚­	ŒN‚àŒ©‚Â‚ß‚Ä‚é‚Ì‚©‚È?@‚¸‚Á‚Æ‘OŒü‚«‚Ì–¢—ˆ‚ð
‚Ç‚±‚Ü‚Å‚à‚Â‚Ã‚­@‚«‚ç‚ß‚­ŠC‚ª‰¹‚ð—§‚Ä‚é	­‚µÆ‚ê‚½“µ‚©‚ç@‚¢‚­‚Â‚à‚ÌuD‚«vŒ©‚Â‚¯‚½‚æ
‹ƒ‚«’Ž‚¾‚Á‚½‚Ë@ŒN‚Æo‰ï‚Á‚Ä‚©‚ç•Ï‚í‚Á‚½	_—l‚É‚à‚í‚©‚ç‚È‚¢@‰F’ˆˆê‚Ì—ö
‚¨‚Æ‚¬˜b‚Ý‚½‚¢‚É—·‚µ‚Äs‚«‚½‚¢	‹ó‚©‚ç‚Ì“VŽg@–²‚Ì‚æ‚¤‚È—ö‚ð‚­‚ê‚½‚Ë
Â‚¢‹ó‚Ì‰º@¢ŠE’†‚Å‚½‚Á‚½ˆê‚Â‚Ì	ŒN‚ÆŽO“x–Ú‚Ì‰Ä@‚±‚ê‚©‚çŽn‚Ü‚é
_—l‚É‚à‚í‚©‚ç‚È‚¢@‰F’ˆˆê‚Ì—ö	100”NŒo‚Á‚Ä‚à¡‚Ì‚Ü‚Üˆê‚É‚¢‚½‚¢‚Ë
ŒN‚ÆŽO“x–Ú‚Ì‰Ä@‚±‚ê‚©‚çŽn‚Ü‚é	‚Ç‚±‚Ü‚Å‚à‚Â‚Ã‚­@‚«‚ç‚ß‚­ŠC‚ª‰¹‚ð—§‚Ä‚é
—[•é‚ê‚Ì•l•Ó@‰_‚Éæ‚Á‚Ä‚Ç‚±‚©‚Ì“‡‚Ö	‚¨‚Æ‚¬˜b‚Ý‚½‚¢‚É—·‚µ‚Äs‚«‚½‚¢
‚à‚¤‰ï‚í‚È‚¢‚ÆŒˆ‚ß‚½‚Ì‚É@‚Ç‚¤‚µ‚Ä‚»‚¤ŸŽè‚È‚ñ‚¾	–Y‚ê‚éŽ©M‚ª‚È‚¢‚Æ–l‚É‚Í‚í‚©‚Á‚Ä‚¢‚½‚¯‚Ç
–Y‚ê‚éŽ©M‚ª‚È‚¢‚Æ–l‚É‚Í‚í‚©‚Á‚Ä‚¢‚½‚¯‚Ç	–°‚ê‚È‚¢–é@–éX‚¯‚Ì‘‹‚É@Žv‚¢o‚Ì‰J~‚èo‚µ‚½‚æ
‹ô‘R‚¾‚Ë@‚³‚æ‚È‚ç‚Ì‰J@–Y‚ê‚½‚Í‚¸‚ÌŒN‚ª‚¢‚½‚æ	¬‚Ý‡‚Á‚½ŽÔ‚Ì‘Ñ‚É@Œ©’m‚ç‚ÊH•—‚¢‚Ä‚é
’Ê‚è‰J‚È‚ñ‚©‚¶‚á‚È‚¢‚³@–Y‚ê‚ç‚ê‚È‚¢‚à‚Ì‚à‚ ‚é	¼•—‚ÉŽè‚ðU‚Á‚½‚¯‚Ç‚±‚Ìˆ¤‚Í’u‚¢‚Äs‚­‚©‚ç
Ô‚¢ŽP‚ª‚æ‚­Ž—‡‚¤l@•à‚­‘«‚Ç‚èA‚È‚Â‚©‚µ‚¢ÎŠç	–j”G‚ç‚µ‚½‰J‚Ì—±‚½‚¿@¡‚Å‚àŠo‚¦‚Ä‚é
~‚èŽ~‚Ü‚È‚¢‰J‚Ì’†‚Å@—Š‚è‚È‚¢Ž©•ª‚ª‚¢‚é‚æ	—â‚½‚·‚¬‚é‚±‚Ì‰J‚Í—Ü‚à—n‚©‚µ‚Ä‚µ‚Ü‚¤‚æ
‚Â‚¯‚½‚Ü‚Ü‚Ìƒ‰ƒWƒI‚©‚ç‚Í@•½–}‚·‚¬‚éƒjƒ…[ƒX‚Î‚©‚è‚Å	‘«‰¹‚ª•·‚±‚¦‚ê‚Î‚Â‚¢U‚è•Ô‚Á‚Ä‚µ‚Ü‚¤
–Úˆó‚Ì‚È‚¢“¹‚ð•à‚­“ñl	‰i‰“‚Æ–¢—ˆ‚Æ‚ªd‚È‚é@‚±‚ÌuŠÔ‚É‚Ë
‰i‰“‚Æ–¢—ˆ‚Æ‚ªd‚È‚é@‚±‚ÌuŠÔ‚É‚Ë	V‚½‚È”à@“ñl‚ÅŠJ‚¯‚é‚Í‚¸
Šôç‚à‚Ì‘z‚¢‚ª–é‹ó‚Å@‚Ù‚ç—n‚¯‚Ä‚¢‚­‚æ	–Úˆó‚Ì‚È‚¢“¹‚ð•à‚­“ñl
‚ ‚È‚½‚Æ‚¢‚Â‚Ü‚Å‚à@‰Ì‚¢‚½‚¢	K‚¹‚Ì‚¤‚½
ˆê”Ô‚ÌÎŠç‚ð‚ ‚È‚½‚É@‚¢‚Â‚à‚ ‚°‚½‚¢‚æ	‹ƒ‚¢‚½‚è‚µ‚Ä‚à‚Ç‚ñ‚È‚ÉƒPƒ“ƒJ‚µ‚Ä‚à
–¾“ú‚«‚Á‚Æ‚ ‚È‚½‚ÉŒ¾‚¤@’N‚æ‚è‚àu‘åD‚«v	Šôç‚à‚Ì‘z‚¢‚ª–é‹ó‚Å@‚Ù‚ç—n‚¯‚Ä‚¢‚­‚æ
‚â‚Á‚Æ‹C‚Ã‚¢‚½‰‚ß‚Ä‚Ì—E‹C	Œ¾—t‚Í‚¢‚Â‚à•sŠí—p‚¾‚¯‚Ç@ƒzƒ“ƒg‚Ì‹CŽ‚¿‚Í
‚¢‚Â‚àS‚É‚ ‚é@‚ ‚È‚½‚Æ‚Ì	–ñ‘©‚Ì‚¤‚½
V‚½‚È”à@“ñl‚ÅŠJ‚¯‚é‚Í‚¸	‚ ‚È‚½‚Æ‚¢‚Â‚Ü‚Å‚à@‰Ì‚¢‚½‚¢
Ž„‚ÌŽ¨Œ³‚É@•·‚±‚¦‚½‚æ	‚Í‚¶‚Ü‚è‚Ì‚¤‚½
‚ ‚È‚½‚Æ‚±‚¤‚µ‚ÄŽè‚ð‚Â‚È‚¢‚Å‚¢‚é‚Æ¬‚³‚ÈK‚¹	Ž¸‚­‚µ‚½‚­‚È‚¢@­‚µ‚±‚í‚­‚È‚é‚Ì‚Í‚È‚ºH
Å‰‚Ì—ö‚Í‚Æ‚Ä‚à‰°•a@‚»‚µ‚Ä—D‚µ‚¢‚Ë	‚â‚Á‚Æ‹C‚Ã‚¢‚½‰‚ß‚Ä‚Ì—E‹C
ƒ[ƒ‹‚Ì•ÔŽ–‘Ò‚Á‚Ä‚¢‚é‚Æ@‚È‚º‚©SØ‚È‚­‚È‚é	‚½‚­‚³‚ñ‚ÌŽv‚¢o‚ðì‚ë‚¤‚Ë@K‚¹‚È–¢—ˆ–²Œ©‚Äc
Œ¾—t‚Í‚¢‚Â‚à•sŠí—p‚¾‚¯‚Ç@ƒzƒ“ƒg‚Ì‹CŽ‚¿‚Í	•Ï‚í‚ç‚È‚¢‚©‚ç@‚ ‚È‚½‚ðŽç‚è‚½‚¢‚ñ‚¾
‹ƒ‚¢‚½‚è‚µ‚Ä‚à‚Ç‚ñ‚È‚ÉƒPƒ“ƒJ‚µ‚Ä‚à	‚¢‚Â‚àS‚É‚ ‚é@‚ ‚È‚½‚Æ‚Ì
‚ ‚È‚½‚Æoˆ§‚Á‚ÄÅ‰‚ÉS‚©‚ç‚¤‚ê‚µ‚­Žv‚Á‚½	ŽžŠÔ‚Ì—¬‚ê‚É‚Â‚¢‚Äs‚«‚½‚¢‚ÆŽv‚Á‚½
•Ï‚í‚ç‚È‚¢‚©‚ç@‚ ‚È‚½‚ðŽç‚è‚½‚¢‚ñ‚¾	Ž„‚ÌŽ¨Œ³‚É@•·‚±‚¦‚½‚æ
—£‚ê‚½‹——£‚ª•sˆÀ‚É‚È‚é@Œ©ã‚°‚é‹ó‚à”Y‚ÝF	‚¢‚Â‚Ì“ú‚©“ñl‹¤‚ÉK‚¹‚É‚È‚ê‚Ü‚·‚æ‚¤‚É‹F‚é‚æ
ƒNƒŠƒXƒ}ƒX‚â’a¶“ú‚Ì‚Æ‚«‚à	ˆê”Ô‚ÌÎŠç‚ð‚ ‚È‚½‚É@‚¢‚Â‚à‚ ‚°‚½‚¢‚æ
‚±‚ê‚©‚ç‰ß‚²‚·‘åØ‚È“ú‚Í@‚ ‚È‚½‚Æ‚¢‚½‚¢‚æ‚Ë	ƒNƒŠƒXƒ}ƒX‚â’a¶“ú‚Ì‚Æ‚«‚à
‚Ü‚Ô‚µ‚¢’©“ú‚Ì’†“ü‚ê‚éƒR[ƒq[@Q‚Ä‚¢‚éŠÔ‚É	‚ ‚È‚½‚ÌQŠç‚Æ‚Ä‚à‚Æ‚Ä‚à‚ ‚½‚½‚©‚¢
¡“ú‚Í‚Ç‚±‚És‚±‚¤@‚ ‚Ä‚à‚È‚¢‚Ü‚Ü‚Å	‚ ‚½‚½‚©‚ÈŒßŒã‚Ì@ŠX‚ð‚ä‚ç‚ä‚ç
M†‚Q‚Â‰z‚¦‚Ä@‘å’Ê‚è‚Éo‚é‚Æ	ŽÔ‚ÆŽ©“]ŽÔ‚Ì@”g‚ª‰Ÿ‚µŠñ‚¹‚é
÷ç‚¢‚½Œö‰€‚Ì@ƒxƒ“ƒ`‚ÉÀ‚è@‚Ì‚ñ‚Ñ‚è‚Æ‰ß‚²‚µ‚½	–¾“ú‚à°‚ê‚é‚æ‚Ë
¬Œ¢‚ªì‚Ì‚Ù‚Æ‚è@ŽU•à‚µ‚Ä‚é‚æ	‹C‚Ã‚©‚¸‚É‚¢‚½‹ó‚Ì@‚ ‚Ì‚­‚¶‚ç‰_
tF‚ÌŠC•Ó@‚ ‚È‚½‚Æs‚«‚½‚¢	ŽŸ‚Ì“ú—j@–ñ‘©‚µ‚ÄƒoƒCƒoƒC‚µ‚½
Ã‚©‚É•é‚ê‚Ä‚¢‚­@•Ï‚í‚ç‚È‚¢ŠX‚ð	ƒXƒLƒbƒv‚µ‚È‚ª‚ç@•à‚¢‚Ä‚¢‚­‚²‚«‚°‚ñ‚È“ú
Žv‚í‚ÊŽ–‘Ô‚É@‹¹‚ªƒhƒLƒhƒL	‰w‘O‚Ì–{‰®@“ñl—§‚¿Œ©‚µ‚Ä
ƒsƒ“ƒN‚ÌƒAƒCƒVƒƒƒhƒE‚ÅƒƒCƒN‚ð‚µ‚Ä‚Ý‚æ‚¤	‚¨‹C‚É‚Ì•ž‚à’…‚Ä@‚³‚ o”­‚¾‚Ë
’x‚­‹N‚«‚½“ú—j@Ž~‚ß‚½‚ß‚´‚Ü‚µ	t‚ÌŒõ‚ð—‚Ñ‚½@‚â‚í‚ç‚©‚È’©
‹ßŠ‚Ì‹i’ƒ“X@‚¿‚å‚Á‚Æ—§‚¿Šñ‚Á‚Ä	‚½‚Ì‚ñ‚Å‚Ý‚½‚æ@ˆù‚ß‚é‚æ‚¤‚É‚È‚Á‚½ƒR[ƒq[
­‚µØ‚È‚¢‚Ë@‹A‚è‚½‚­‚È‚¢	tF‚ÌŠC•Ó@‚ ‚È‚½‚Æs‚«‚½‚¢
‚ ‚½‚½‚©‚ÈŒßŒã‚Ì@ŠX‚ð‚ä‚ç‚ä‚ç	‹ßŠ‚Ì‹i’ƒ“X@‚¿‚å‚Á‚Æ—§‚¿Šñ‚Á‚Ä
‹ô‘R‰ï‚Á‚½‚Ë@‘åD‚«‚È‚ ‚È‚½	Žv‚í‚ÊŽ–‘Ô‚É@‹¹‚ªƒhƒLƒhƒL
¡“ú‚Ì‹A‚è“¹@‚ ‚È‚½‚Æ•à‚¢‚½	­‚µØ‚È‚¢‚Ë@‹A‚è‚½‚­‚È‚¢
‰½‚æ‚è‚ ‚È‚½‚Æ@‰ï‚¦‚Ä‚æ‚©‚Á‚½	Ã‚©‚É•é‚ê‚Ä‚¢‚­@•Ï‚í‚ç‚È‚¢ŠX‚ð
‰w‘O‚Ì–{‰®@“ñl—§‚¿Œ©‚µ‚Ä	Î‚¢‡‚¦‚½‚æ@¡“ú‚Ì‰^¨‘å‹g‚©‚ÈH
¡“ú‚ÍŠy‚µ‚¢‚Ë@‚·‚²‚­‚¤‚ê‚µ‚¢‚Ë	‰½‚æ‚è‚ ‚È‚½‚Æ@‰ï‚¦‚Ä‚æ‚©‚Á‚½
‚«‚Á‚Æ‚¢‚Â‚©‘å‹ó‚Ö‚Æ@‹¹‚ð’£‚Á‚Ä‹©‚ñ‚Å‚â‚é	‚¹‚Ý‚Ì–Â‚«º‚ª•·‚±‚¦‚é@Ž„‚à‚±‚±‚Å‘‚­–Â‚«‚½‚¢‚ñ‚¾
‚¹‚Ý‚Ì–Â‚«º‚ª•·‚±‚¦‚é@Ž„‚à‚±‚±‚Å‘‚­–Â‚«‚½‚¢‚ñ‚¾	Š¾‚à‚©‚¢‚Ä@ƒzƒ“ƒg‚Ì—Í‚ðŽŽ‚µ‚Ä‚Ý‚½‚¢‚ñ‚¾
’T‚µ‚Ä‚½Ž©•ªŽ©g@‚â‚è‚½‚¢‚±‚Æ‚í‚©‚ç‚È‚¢	ˆê‚Â‚Ì‚±‚Æ‚É”M‚­‚È‚é@‚©‚Á‚±‚æ‚³‹³‚¦‚Ä
‘å‚«‚È–²‚ðÄ‚«•t‚¯‚ë@”M‚¢“ú·‚µ‚ð‚Â‚­‚é‚±‚Ì‘å’n‚É	‚Ü‚¾Ž„‚Í@Ž©—R‚ÆŒÇ“Æ‚Ì‚Í‚´‚Ü‚Å—h‚ê‚Ä‚¢‚é
‚­‚é‚­‚é‰ñ‚é‚±‚Ì’n‹…‚Í@d‚½‚¢‚à‚Ì‚½‚­‚³‚ñ•ø‚¦‚Ä‚¢‚é	Ž„‚à¡@‰½‚©‚É‰Ÿ‚µ—¬‚³‚ê‚Äs‚­‹C‚ª‚µ‚½
Ã‚©‚É¡‚ñ‚Ås‚­@Šm‚©‚ÈŽžŠÔ‚Æ‘«Õ	‘å‚«‚È–²‚ðÄ‚«•t‚¯‚ë@”M‚¢“ú·‚µ‚ð‚Â‚­‚é‚±‚Ì‘å’n‚É
“¹‚É‚Í‚®‚ê‚½‚Á‚½ˆêl@^–é’†‚ð—·‚µ‚Ä‚¢‚é‚æ	‚­‚é‚­‚é‰ñ‚é‚±‚Ì’n‹…‚Í@d‚½‚¢‚à‚Ì‚½‚­‚³‚ñ•ø‚¦‚Ä‚¢‚é
‚Ü‚¾Ž„‚Í@Ž©—R‚ÆŒÇ“Æ‚Ì‚Í‚´‚Ü‚Å—h‚ê‚Ä‚¢‚é	15‚Ì‰Ä
Ž„‚Í‚±‚±‚Å‹©‚ñ‚Å‚é@_—l˜b‚ð‚µ‚æ‚¤	Ã‚©‚É¡‚ñ‚Ås‚­@Šm‚©‚ÈŽžŠÔ‚Æ‘«Õ
‰^–½‚Æ‚©‚«‚Á‚Æ‚Ç‚±‚©‚É‚ ‚é‚ñ‚¾‚ë‚¤	M‚¶‚Ä‚àM‚¶‚È‚­‚Ä‚à@ÅŒã‚ÍŽ©•ª‚ÅŒˆ‚ß‚é‚æ
Ž„‚Í‚±‚±‚Å‹ƒ‚¢‚Ä‚¢‚é@_—l•‚¯‚Ä‚Ù‚µ‚¢	“¹‚É‚Í‚®‚ê‚½‚Á‚½ˆêl@^–é’†‚ð—·‚µ‚Ä‚¢‚é‚æ
Ž„‚à¡@‰½‚©‚É‰Ÿ‚µ—¬‚³‚ê‚Äs‚­‹C‚ª‚µ‚½	15‚Ì‰Ä
Ž„‚Í‚±‚±‚Å¶‚«‚Ä‚¢‚é@_—l‹³‚¦‚Ä‚­‚ê‚½	‚«‚Á‚Æ‚¢‚Â‚©‘å‹ó‚Ö‚Æ@‹¹‚ð’£‚Á‚Ä‹©‚ñ‚Å‚â‚é
Š¾‚à‚©‚¢‚Ä@ƒzƒ“ƒg‚Ì—Í‚ðŽŽ‚µ‚Ä‚Ý‚½‚¢‚ñ‚¾	15‚Ì‰Ä
‰Ä‚ÌÂ‹ó‚ªL‚ª‚éŽž@‰½‚©‚ªŽn‚Ü‚è‚»‚¤‚È—\Š´‚ª‚·‚é	ð“ú‚Ü‚Å‚Ì•sˆÀ‚â”Y‚Ý‚à@‚½‚Ô‚ñŸŽè‚Èˆêl‚æ‚ª‚è‚¾‚Á‚½ƒl
’N‚à—\‘z‚Â‚©‚È‚¢‚æ@“®‚«Žn‚ß‚½–²	–³—Í‚Æ–³’m‚Íð“ú‚Ü‚Å@ˆê•à‚¸‚Âi‚à‚¤
¢ŠE‚Ì•Ð‹÷‚É‚ ‚é’N‚à’m‚ç‚È‚¢–‚–@‚ð‚©‚¯‚½‚¢	–¾“ú‚Ü‚Å~‚éá‚Ì‰¹‚ð‚¸‚Á‚Æ“ñl‚Å•·‚¯‚é‚æ‚¤‚Éc
¡‚Æ“¯‚¶‚æ‚¤‚É­‚µŠ¦‚¢–é‚¾‚Á‚½@12ŒŽ	‹ó‚©‚ç‚Ù‚ç•‘‚¢~‚è‚½‚©‚¯‚ª‚¦‚Ì‚È‚¢‘¡‚è•¨‚±‚ÌŽè‚É
‚±‚ÌŠX‚Í‚Ü‚½ˆê‚Â“ñl‚Ì‹Gß‰^‚ñ‚Å‚«‚½‚Ë	Ã‚©‚É‘«Œ³Œ©‚ê‚Î’·‚¢¡”N‚ÌŒŽ“ú‚ÌÕ
‚¿‚¬‚ê‚½‰_·‚µž‚ÞŒõ‚ª—D‚µ‚¢–Ø˜R‚ê“ú‚É‚È‚Á‚½‚Ë	‘‹•Ó‚É•À‚×‚½‚ ‚Ì“ú‚ÌŽÊ^@Žv‚¢o‚ ‚Ó‚ê‚Ä‚«‚½
Ã‚©‚É‘«Œ³Œ©‚ê‚Î’·‚¢¡”N‚ÌŒŽ“ú‚ÌÕ	Œ¾—t‚æ‚è‘‚­‚±‚Ú‚ê‚Ä‚¢‚­ÎŠç‚ªˆê”ÔD‚«‚È‚Ì
‹C‚Ü‚®‚ê‚ÈŽžŠÔ@“®‚­‚±‚Æ‚à–Y‚ê‚Ä@—£‚ê‚½‚­‚È‚¢‚©‚ç	¢ŠE‚Ì•Ð‹÷‚É‚ ‚é’N‚à’m‚ç‚È‚¢–‚–@‚ð‚©‚¯‚½‚¢
ˆê”Ô“Á•Ê‚È—ö‚¾‚©‚ç‚«‚Á‚Æ‰°•a‚É‚È‚Á‚Ä‚½	‚ ‚È‚½‚Ì—D‚µ‚³‚É‚Ð‚«‚±‚Ü‚ê‚±‚Ì‚Ü‚Ü”’‚¢–²Œ©‚é‚í
Šo‚¦‚Ä‚¢‚È‚¢‚æ‚Ë@Å‰‚Éoˆ§‚Á‚½ˆê”N‘O‚Ì‚±‚Æ	¡‚Æ“¯‚¶‚æ‚¤‚É­‚µŠ¦‚¢–é‚¾‚Á‚½@12ŒŽ
ŒJ‚è•Ô‚µ‚½ŠX‚Í‚Ð‚Æ‚«‚íƒIƒŒƒ“ƒWF‚Éõ‚ß‚ç‚ê‚Ä‚¢‚­	ÔF‚ÌƒTƒ“ƒ^ƒNƒ[ƒX@“ñl‚Ì‚à‚Æ‚à‚¤‚·‚®—ˆ‚é‚æ
Œ¾—t‚æ‚è‘‚­‚±‚Ú‚ê‚Ä‚¢‚­ÎŠç‚ªˆê”ÔD‚«‚È‚Ì	—â‚½‚¢•—‚Í‚Ü‚é‚ÅŽ„‚ð‚³‚Ñ‚µ‚ª‚è‚â‚É‚³‚¹‚é
‹ó‚©‚ç‚Ù‚ç•‘‚¢~‚è‚½‚©‚¯‚ª‚¦‚Ì‚È‚¢‘¡‚è•¨‚±‚ÌŽè‚É	‚Í‚¶‚ß‚Ä‚Â‚­‚é‚Ê‚­‚à‚è—ˆ”N‚à‚ ‚È‚½‚É“Í‚¯‚½‚¢
‘‹•Ó‚É•À‚×‚½‚ ‚Ì“ú‚ÌŽÊ^@Žv‚¢o‚ ‚Ó‚ê‚Ä‚«‚½	•Ê‚ê˜b‚ð–{‹C‚É‚µ‚È‚¢‚Å@—]Œv‚ÈˆÓ’n‚Í‚Á‚½‚Ì
•Ê‚ê˜b‚ð–{‹C‚É‚µ‚È‚¢‚Å@—]Œv‚ÈˆÓ’n‚Í‚Á‚½‚Ì	ãŽè‚ÉŒ¾‚¢‚½‚¢‰R‚ª‚Â‚¯‚È‚¢‚¢‚Â‚à@‚ ‚È‚½‚ªD‚«‚¾‚©‚ç
ãŽè‚ÉŒ¾‚¢‚½‚¢‰R‚ª‚Â‚¯‚È‚¢‚¢‚Â‚à@‚ ‚È‚½‚ªD‚«‚¾‚©‚ç	ˆê”Ô“Á•Ê‚È—ö‚¾‚©‚ç‚«‚Á‚Æ‰°•a‚É‚È‚Á‚Ä‚½
—â‚½‚¢•—‚Í‚Ü‚é‚ÅŽ„‚ð‚³‚Ñ‚µ‚ª‚è‚â‚É‚³‚¹‚é	—ÜF‚µ‚Ä‚é“~‹ó‚Ì¯‚æ@‚Ç‚¤‚©Šè‚¢Š‚¦‚Ä
—ÜF‚µ‚Ä‚é“~‹ó‚Ì¯‚æ@‚Ç‚¤‚©Šè‚¢Š‚¦‚Ä	‹C‚Ü‚®‚ê‚ÈŽžŠÔ@“®‚­‚±‚Æ‚à–Y‚ê‚Ä@—£‚ê‚½‚­‚È‚¢‚©‚ç
S‚Ì‰w‚É@ŒN‚ª‚«‚Á‚Æ‘Ò‚Á‚Ä‚é	ƒhƒLƒhƒL‚·‚é‚æ‚Ë
‰‚ß‚Ä‚¾‚æ@‚±‚ñ‚È‹CŽ‚¿‚É‚È‚é‚Ì	ŒË˜f‚Á‚Ä‚é
’N‚É‚àŒ©‚¦‚È‚¢@ƒrƒ‹‚ÌŠÔ‚É	‚Ù‚çÃ‚©‚È‹â‰Í‚ÌŒQ‚ê
‚¢‚Â‚àŒ©‚Â‚ß‚Ä‚¢‚é@Â‚¢‹ó‚ÆŒN‚Ì‰¡Šç	–l‚Ìƒ|ƒPƒbƒg‚É@ƒMƒ…ƒb‚Æ‚É‚¬‚Á‚½Žè‚ª
–l‚ª‚±‚±‚É‚¢‚é‚©‚ç	–¾“ú‚©‚ç‚à•à‚¯‚é
–é‹óŒ©ã‚°‚½@¯‚ªˆê‚Â—¬‚ê‚Ä	“ñl‚Ì‹CŽ‚¿‚ð‰^‚ñ‚Å‚«‚½
‘f“G‚¾‚Ë	‚¢‚Â‚àŒ©‚Â‚ß‚Ä‚¢‚é@Â‚¢‹ó‚ÆŒN‚Ì‰¡Šç
¬‚³‚­‘§‚ð‚Ð‚»‚ß‚Ä‚é	‘åD‚«‚¾‚æ@ŒN‚ÌˆÓ’n‚Á’£‚è‚³‚ª
‘åD‚«‚¾‚æ@ŒN‚ÌˆÓ’n‚Á’£‚è‚³‚ª	“Á•Ê‚¾‚æ@ŒN‚ª‚­‚ê‚éˆêu
‘åŽ–‚È‚à‚Ì‚ª‚Å‚«‚Ä	’N‚É‚àŒ©‚¦‚È‚¢@ƒrƒ‹‚ÌŠÔ‚É
“Á•Ê‚¾‚æ@ŒN‚ª‚­‚ê‚éˆêu	ŽéF‚ÌŠXŠp@ƒLƒ~‚ª‘–‚Á‚ÄÎŠç‚­‚ê‚½
ŽéF‚ÌŠXŠp@ƒLƒ~‚ª‘–‚Á‚ÄÎŠç‚­‚ê‚½	‚½‚Ü‚ç‚È‚¢‚æ
°‚ê‚½ŠC‚É‚Í@‘D‚ª”’”g—§‚Ä‚é	ƒLƒ‰ƒLƒ‰—h‚ê‚é‚æ@“ñ‚Â‚Ì‰e
ŒN‚ª‚»‚Î‚É‚¢‚é‚©‚ç	–l‚ª‚±‚±‚É‚¢‚é‚©‚ç
Šð‚µ‚¢‚æ	‚ ‚Ì“ú@ŒN‚ªŒ¾‚Á‚½Œ¾—t
ƒhƒLƒhƒL‚·‚é‚æ‚Ë	I’…‰w
•à‚±‚¤	–¢—ˆ‚ª–À‚¢“¹‚É‚È‚Á‚Ä‚à
‚ ‚Ì“ú@ŒN‚ªŒ¾‚Á‚½Œ¾—t	‹ƒ‚«‚È‚ª‚ç•·‚¢‚Ä‚¢‚½
ƒLƒ‰ƒLƒ‰—h‚ê‚é‚æ@“ñ‚Â‚Ì‰e	‚¢‚Â‚©–²‚æ‚è@‚½‚­‚³‚ñ‚Ì‹ó‚ðŒ©‚Ä
ŒË˜f‚Á‚Ä‚é	‘åŽ–‚È‚à‚Ì‚ª‚Å‚«‚Ä
‹ƒ‚«‚È‚ª‚ç•·‚¢‚Ä‚¢‚½	‰‚ß‚Ä‚¾‚æ@‚±‚ñ‚È‹CŽ‚¿‚É‚È‚é‚Ì
‚¸‚Á‚ÆS‚É‚Æ‚ß‚Ç‚È‚­‚ ‚é•sˆÀ	ŒN‚ªÁ‚µ‚Ä‚­‚ê‚½‚Ë
–¢—ˆ‚ª–À‚¢“¹‚É‚È‚Á‚Ä‚à	ŒN‚ª‚»‚Î‚É‚¢‚é‚©‚ç
“ñl‚Ì‹CŽ‚¿‚ð‰^‚ñ‚Å‚«‚½	‚¸‚Á‚ÆS‚É‚Æ‚ß‚Ç‚È‚­‚ ‚é•sˆÀ
–l‚Ìƒ|ƒPƒbƒg‚É@ƒMƒ…ƒb‚Æ‚É‚¬‚Á‚½Žè‚ª	¬‚³‚­‘§‚ð‚Ð‚»‚ß‚Ä‚é
‚¢‚Â‚©–²‚æ‚è@‚½‚­‚³‚ñ‚Ì‹ó‚ðŒ©‚Ä	“ñl‚Ì‰_@•‚‚©‚×‚æ‚¤
I’…‰w	•à‚±‚¤
‚¾‚©‚ç‚¢‚Â‚Ì“ú‚©Žv‚¢o‚ª‚Ë@‹P‚¯‚é‚æ‚¤‚É	—á‚¦‚ÎÎ‚Á‚Äu‚ ‚Î‚æv‚ÆŽè‚ðU‚ê‚Î‚Ç‚ñ‚È‚É‚¢‚¢H
‚¢‚­‚Â‚à‚Ì“úX‚ðd‚Ë‚Ä‚¢‚½‚¯‚Ç	‚Ç‚¤‚µ‚Ä‚·‚êˆá‚Á‚Ä‚«‚½‚Ì‚¾‚ë‚¤
‚Ç‚¤‚µ‚Ä‚·‚êˆá‚Á‚Ä‚«‚½‚Ì‚¾‚ë‚¤	•ª‚©‚¿‡‚Á‚½ˆ¤‚Æ–²‚Í@Œ¶‚¾‚Á‚½H
”g‰¹‚ª‹ß‚Ã‚­@”M‚¢‚æ	—Ò‚µ‚°‚È‰e‚¾‚¯Žc‚µ‚ÄI‚í‚Á‚½
